incident_name,incident_is_final,incident_date_last_update,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_county,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_longitude,incident_latitude,incident_type,incident_id,incident_url,incident_date_extinguished,incident_dateonly_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired
Fork Fire,Y,2021-07-20T15:37:00Z,2021-07-17T17:40:13Z,CAL FIRE Tehama-Glen Unit,,Tehama,Lowery Rd and South Fork Dr,43,100,,,-122.55195,39.999396,Wildfire,396abb9e-a291-4183-b0f6-798a5438868c,https://osfm.fire.ca.gov/incidents/2021/7/17/fork-fire/,2021-07-20T15:36:44Z,7/20/21,7/17/21,N,TRUE,FALSE
Chicken Fire,Y,2021-07-22T09:10:11Z,2021-07-18T13:34:00Z,Bureau of Land Management Northern California District,,Lassen,"Juniper Tree Road and Juniper Ridge Road, East of Termo",55,100,,,-120.45187,40.86955,Wildfire,35d04cb5-0455-4d36-b857-d7952670aef0,https://osfm.fire.ca.gov/incidents/2021/7/18/chicken-fire/,2021-07-22T09:06:48Z,7/22/21,7/18/21,N,FALSE,FALSE
Quail Fire,Y,2021-07-21T15:55:48Z,2021-07-20T13:52:41Z,CAL FIRE/Riverside County Fire Department,,Riverside,"Gilman Springs Rd and Eden Hot Springs Rd, East of Moreno Valley",50,100,,CAL FIRE/Riverside County Fire Department ,-117.070814,33.889516,Wildfire,3989e25c-3790-44d5-bf6d-50ca3fd04d95,https://osfm.fire.ca.gov/incidents/2021/7/20/quail-fire/,,,7/20/21,N,TRUE,FALSE
Peak Fire,Y,2021-08-17T11:55:25Z,2021-07-20T11:40:00Z,Bureau Land Management,,Kern,"Walker Basin Road and Piute Mountain Road, South of Lake Isabella",2098,100,,Bureau of Land Management Nothern California District ,-118.46461,35.41153,Wildfire,fc8bd27a-c3c8-405d-b13a-d9a1396206e3,https://osfm.fire.ca.gov/incidents/2021/7/20/peak-fire/,2021-08-13T11:55:13Z,8/13/21,7/20/21,N,FALSE,FALSE
Frenchtown Fire,Y,2021-07-22T07:22:14Z,2021-07-20T16:36:32Z,CAL FIRE Nevada-Yuba-Placer Unit,,Yuba,"Frenchtown Dobbins Road and Seward Lane, west of Dobbins in Yuba County.",45,100,,"CAL FIRE Nevada-Yuba-Placer Unit, ",-121.24684,39.383922,Wildfire,8f768137-0c58-45e5-a8dd-1df9ecc7870f,https://osfm.fire.ca.gov/incidents/2021/7/20/frenchtown-fire/,2021-07-22T07:22:01Z,7/22/21,7/20/21,N,TRUE,FALSE
Mountain Fire,Y,2021-07-24T16:56:31Z,2021-07-23T00:00:00Z,,,Trinity,"Island Mountain Rd x Raff Creek Rd, southeast of Alderpoint",25,100,,,-123.505,39.976,Fire,c8991faa-8d15-4d4c-b3a1-92f58f784420,https://osfm.fire.ca.gov/incidents/2021/7/23/mountain-fire/,,,7/23/21,N,TRUE,FALSE
Park Fire,Y,2021-08-17T11:54:17Z,2021-07-26T00:00:00Z,Sequoia National Forest,,Tulare,"Balch Park Rd and Bear Creek Dr, northeast of Springville",100,100,,Sequoia National Forest,-118.722167,36.199833,Wildfire,caf0f448-cdb3-4dc2-a247-35f6f4b41cb3,https://osfm.fire.ca.gov/incidents/2021/7/26/park-fire/,2021-07-31T08:00:00Z,7/31/21,7/26/21,N,FALSE,FALSE
Pinnacles Fire,Y,2021-09-12T10:36:17Z,2021-07-28T00:00:00Z,CAL FIRE San Benito-Monterey Unit ,,Monterey,"Hwy 146 Pinnacles West , East of Soledad",171,100,,,-121.224797,36.476664,Wildfire,200d07c4-0457-4421-875b-4140d482a03e,https://osfm.fire.ca.gov/incidents/2021/7/28/pinnacles-fire/,2021-07-31T19:21:56Z,7/31/21,7/28/21,N,TRUE,FALSE
Evans Fire,Y,2021-08-17T11:56:06Z,2021-07-29T19:14:42Z,Plumas National Forest,,Plumas,"Evans Peak and Cooks Creek, northeast of Greenville in Plumas County.",85,100,,Plumas National Forest,-120.8468224,40.183504,Wildfire,ef12ac40-d6fb-4871-97ec-c06d0ce51efd,https://osfm.fire.ca.gov/incidents/2021/7/29/evans-fire/,2021-08-08T11:55:53Z,8/8/21,7/29/21,N,FALSE,FALSE
McFarland Fire,Y,2021-09-20T08:26:23Z,2021-07-30T18:44:00Z,Shasta-Trinity National Forest,,Shasta,"McFarland Ridge and Baker Flat, west of Platina",122653,100,,Shasta-Trinity National Forest,-123.034,40.35,Fire,d0174b70-8652-4242-bf7f-b00e98a48319,https://osfm.fire.ca.gov/incidents/2021/7/30/mcfarland-fire/,2021-09-16T18:00:00Z,9/16/21,7/30/21,N,FALSE,FALSE
McFarland Fire,Y,2021-09-20T08:26:23Z,2021-07-30T18:44:00Z,Shasta-Trinity National Forest,,Trinity,"McFarland Ridge and Baker Flat, west of Platina",122653,100,,Shasta-Trinity National Forest,-123.034,40.35,Fire,d0174b70-8652-4242-bf7f-b00e98a48319,https://osfm.fire.ca.gov/incidents/2021/7/30/mcfarland-fire/,2021-09-16T18:00:00Z,9/16/21,7/30/21,N,FALSE,FALSE
McFarland Fire,Y,2021-09-20T08:26:23Z,2021-07-30T18:44:00Z,Shasta-Trinity National Forest,,Tehama,"McFarland Ridge and Baker Flat, west of Platina",122653,100,,Shasta-Trinity National Forest,-123.034,40.35,Fire,d0174b70-8652-4242-bf7f-b00e98a48319,https://osfm.fire.ca.gov/incidents/2021/7/30/mcfarland-fire/,2021-09-16T18:00:00Z,9/16/21,7/30/21,N,FALSE,FALSE
Robie Fire,Y,2021-08-17T21:04:40Z,2021-07-30T00:00:00Z,CAL FIRE Tuolumne-Calaveras,,Calaveras,"Milton Road and Main Street, South of Valley Springs in Calaveras County.",153,100,,CAL FIRE Tuolumne-Calaveras ,-120.867498,38.054116,Wildfire,47070a62-2ef3-44a9-8b98-a20e0e574f97,https://osfm.fire.ca.gov/incidents/2021/7/30/robie-fire/,2021-08-01T17:39:59Z,8/1/21,7/30/21,N,FALSE,FALSE
Hungry Fire,Y,2021-08-06T15:46:55Z,2021-07-31T00:00:00Z,Ventura County Fire,,Los Angeles,"Quail Canyon Road and Goldhill Road, South of Frazer Park in Los Angeles County.",340,100,,Ventura County Fire ,-118.8217926,34.7479248,Wildfire,161f6906-6799-45ae-b6ca-c1d470050d81,https://osfm.fire.ca.gov/incidents/2021/7/31/hungry-fire/,2021-08-01T09:36:42Z,8/1/21,7/31/21,N,FALSE,FALSE
Tobin Fire,Y,2021-07-31T22:39:47Z,2021-07-31T17:10:53Z,CAL FIRE San Luis Obispo,,San Luis Obispo,"Highway 46 East and Union Road, East of Paso Robles in San Luis Obispo County.",75,100,,CAL FIRE San Luis Obispo,-120.560856,35.65927,Wildfire,f9322f4b-03e1-4558-a920-f7318909de93,https://osfm.fire.ca.gov/incidents/2021/7/31/tobin-fire/,,,7/31/21,N,TRUE,FALSE
Antelope Fire,N,2021-09-07T15:10:43Z,2021-08-01T11:28:25Z,Klamath National Forest,,Siskiyou,"Antelope Creek and Forest Road 41N28, south of Tennant",,,,Klamath National Forest,-121.9154934,41.5289901,Wildfire,dc3380c7-ff32-4062-a4e8-be99b655f2c6,https://osfm.fire.ca.gov/incidents/2021/8/1/antelope-fire/,,,8/1/21,Y,FALSE,FALSE
Hiding Fire,Y,2021-08-05T09:33:01Z,2021-08-01T00:00:00Z,CAL FIRE Shasta-Trinity Unit,,Shasta,"Dale Ln and Panther Rd, south of Cloverdale",50,100,,,-122.482826,40.466364,Wildfire,61f3264e-f89f-42cc-820d-0e0a5ee29cdd,https://osfm.fire.ca.gov/incidents/2021/8/1/hiding-fire/,2021-08-01T20:47:13Z,8/1/21,8/1/21,N,TRUE,FALSE
Monument Fire,N,2021-10-07T08:15:40Z,2021-07-30T12:28:00Z,Shasta Trinity National Forest,,Trinity,"Del Loma, CA near Monument Peak",,,,"Shasta Trinity National Forest, Cooperating Agencies: California Highway Patrol, CalTrans, Trinity County Sheriff’s, Trinity County OES, Trinity County Public Utilities District, California Department of Corrections and Rehabilitation, California Conservation Corps, California National Guard, California Governor’s Office of Emergency Services, Hayfork Fire, Weaverville Fire, Junction City Fire, State of Washington, State of Arizona, State of Oklahoma, State of Alaska, State of Wisconsin, State of New Hampshire, State of Kentucky, State of Montana",-123.337,40.752,Wildfire,1d1bb813-5955-438a-a2cd-0e2d46074f1a,https://osfm.fire.ca.gov/incidents/2021/7/30/monument-fire/,,,7/30/21,Y,FALSE,FALSE
River Complex,N,2021-09-07T15:13:30Z,2021-07-30T18:17:40Z,Klamath National Forest,,Siskiyou,"Scott Salmon Ranger District, west of Callahan",,,,Klamath National Forest,-123.057,41.389,Wildfire,9284625d-a9bd-447b-b215-a40fe4a52697,https://osfm.fire.ca.gov/incidents/2021/7/30/river-complex/,,,7/30/21,Y,FALSE,FALSE
River Complex,N,2021-09-07T15:13:30Z,2021-07-30T18:17:40Z,Klamath National Forest,,Trinity,"Scott Salmon Ranger District, west of Callahan",,,,Klamath National Forest,-123.057,41.389,Wildfire,9284625d-a9bd-447b-b215-a40fe4a52697,https://osfm.fire.ca.gov/incidents/2021/7/30/river-complex/,,,7/30/21,Y,FALSE,FALSE
Antonio Fire,Y,2021-08-17T11:50:56Z,2021-08-03T13:02:00Z,Angeles National Forest,,Los Angeles,"Glendora Ridge Rd and Sunset Peak, west of Mt. Baldy",50,100,,Angeles National Forest,-117.65989,34.23604,Wildfire,bd71d34c-3ce0-419d-a2fe-2ef46a750e06,https://osfm.fire.ca.gov/incidents/2021/8/3/antonio-fire/,2021-08-16T08:00:00Z,8/16/21,8/3/21,N,FALSE,FALSE
House Fire,Y,2021-08-10T20:50:09Z,2021-08-04T00:00:00Z,CAL FIRE Shasta Trinity Unit,,Shasta,"Highway 299 and Tollhouse Road, West of Redding",60,100,,,-122.506112,40.604986,Wildfire,1704f47a-b2bc-43fc-8c49-e62ffaf6021e,https://osfm.fire.ca.gov/incidents/2021/8/4/house-fire/,2021-08-10T20:50:02Z,8/10/21,8/4/21,N,TRUE,FALSE
River Fire,Y,2021-08-13T19:54:37Z,2021-08-04T00:00:00Z,CAL FIRE Nevada-Yuba-Placer Unit,,Nevada,"Milk Ranch Road and Bear River Campground Road, north of Applegate",2619,100,,"CAL FIRE Nevada-Yuba-Placer Unit, Nevada County OES, Placer County Sheriff, Placer County Evacuation Map, Nevada County Evacuation Map",-121.01468,39.08805,Wildfire,178aba5f-4c67-4830-891d-b8fec84706da,https://osfm.fire.ca.gov/incidents/2021/8/4/river-fire/,2021-08-13T19:54:07Z,8/13/21,8/4/21,N,TRUE,FALSE
River Fire,Y,2021-08-13T19:54:37Z,2021-08-04T00:00:00Z,CAL FIRE Nevada-Yuba-Placer Unit,,Placer,"Milk Ranch Road and Bear River Campground Road, north of Applegate",2619,100,,"CAL FIRE Nevada-Yuba-Placer Unit, Nevada County OES, Placer County Sheriff, Placer County Evacuation Map, Nevada County Evacuation Map",-121.01468,39.08805,Wildfire,178aba5f-4c67-4830-891d-b8fec84706da,https://osfm.fire.ca.gov/incidents/2021/8/4/river-fire/,2021-08-13T19:54:07Z,8/13/21,8/4/21,N,TRUE,FALSE
Hambone Fire,Y,2021-08-18T14:50:08Z,2021-08-06T11:11:37Z,Shasta-Trinity National Forest,,Siskiyou,Lave Spur and Hambone Island,55,100,,,-121.53946,41.68499,Wildfire,2ea37798-e198-4f1c-92c6-81c42beff3de,https://osfm.fire.ca.gov/incidents/2021/8/6/hambone-fire/,,,8/6/21,N,FALSE,FALSE
Nelson Fire,Y,2021-08-13T08:44:56Z,2021-08-07T00:00:00Z,CAL FIRE/ Shasta-Trinity Unit,,Shasta,Nelson Creek Rd and Summit Lake Rd,20,100,,"Shasta County Fire Department, United States Forest Service, Burney Fire  Protection District, Shasta County Sheriff’s Office",-121.89008,41.034362,Wildfire,0249ff45-1a71-4a4f-88a7-6c1fc7a9aa20,https://osfm.fire.ca.gov/incidents/2021/8/7/nelson-fire/,2021-08-13T08:44:38Z,8/13/21,8/7/21,N,TRUE,FALSE
Glen Fire,Y,2021-08-21T07:56:16Z,2021-08-11T00:00:00Z,CAL FIRE Nevada-Yuba-Placer Unit,,Yuba,"Willow Glen Rd and Meadow Ln , northwest of Dobbins",184,100,,,-121.30845,39.403918,Wildfire,a26becf4-249f-451e-b8a3-e55032e6df61,https://osfm.fire.ca.gov/incidents/2021/8/11/glen-fire/,2021-08-21T20:07:35Z,8/21/21,8/11/21,N,TRUE,FALSE
Middle Fire,Y,2021-08-13T20:53:36Z,2021-08-13T00:00:00Z,CAL FIRE Sonoma Lake Napa Unit,,Sonoma,"Middle Two Rock Road and Succetti Road, west of Petaluma in Sonoma County.",22,100,,CAL FIRE Sonoma Lake Napa Unit,-122.727542,38.250596,Wildfire,262f815e-e1b4-42d8-8889-6bb4638703e4,https://osfm.fire.ca.gov/incidents/2021/8/13/middle-fire/,,,8/13/21,N,TRUE,FALSE
Coyote Fire,Y,2021-08-15T21:47:04Z,2021-08-13T00:00:00Z,CAL FIRE Sonoma-Lake-Napa Unit,,Lake,"State Highway 29 and Spruce Grove Road, Hidden Valley Lake in Lake County",127,100,,,-122.581257,38.826123,Wildfire,e8842a17-4f53-4803-9350-838ec34e66e9,https://osfm.fire.ca.gov/incidents/2021/8/13/coyote-fire/,2021-08-15T21:46:50Z,8/15/21,8/13/21,N,TRUE,FALSE
Bell Fire,Y,2021-08-19T19:48:26Z,2021-08-14T00:00:00Z,CAL FIRE Mendocino Unit,,Mendocino,"Bell Springs Road and Foster Creek Road, east of Leggett",50,100,,,-123.637032,39.834099,Wildfire,3657f103-fe9f-4bfc-a09e-9aa291301266,https://osfm.fire.ca.gov/incidents/2021/8/14/bell-fire/,2021-08-19T19:48:14Z,8/19/21,8/14/21,N,TRUE,FALSE
Caldor Fire,N,2021-10-14T09:02:44Z,2021-08-14T18:54:00Z,El Dorado National Forest,,El Dorado,"East of Omo Ranch, South of the community of Grizzly Flats",,,,"El Dorado National Forest, El Dorado County Sheriff's Office, Pioneer Fire District , Cooperating Agencies: El Dorado County Sheriff’s Office, Sierra Pacific Industries, Pioneer FD, PG&E, CHP, El Dorado Irrigation District, El Dorado County, Grizzly Flats Community Service District, SMUD, Amador County Sheriff’s Office, AT&T, Georgetown FD, CALTRANS, Indian Diggins School District, El Dorado County FD, Grizzly Flats Water District, Volcano Telephone, Placerville FD, El Dorado County DOT, Mosquito FD, Garden Valley FD, Cal OES Fire, El Dorado County EMSA, El Dorado County Office of Education, Marshall Medical Center, Shingle Springs Band of Miwok Indians FD, State Water Resources Control Board, KAMPS, El Dorado County Department of Agriculture, Barton Health, CAL EPA, Lake Valley Fire District, and Verizon, USFS Forest Information , El Dorado National Forest, Lake Tahoe Basin Management Unit",-120.537833,38.586,Wildfire,a21c4d1f-87ed-4db1-85ea-eae41c90a0ac,https://osfm.fire.ca.gov/incidents/2021/8/14/caldor-fire/,,,8/14/21,Y,FALSE,FALSE
Caldor Fire,N,2021-10-14T09:02:44Z,2021-08-14T18:54:00Z,El Dorado National Forest,,Alpine,"East of Omo Ranch, South of the community of Grizzly Flats",,,,"El Dorado National Forest, El Dorado County Sheriff's Office, Pioneer Fire District , Cooperating Agencies: El Dorado County Sheriff’s Office, Sierra Pacific Industries, Pioneer FD, PG&E, CHP, El Dorado Irrigation District, El Dorado County, Grizzly Flats Community Service District, SMUD, Amador County Sheriff’s Office, AT&T, Georgetown FD, CALTRANS, Indian Diggins School District, El Dorado County FD, Grizzly Flats Water District, Volcano Telephone, Placerville FD, El Dorado County DOT, Mosquito FD, Garden Valley FD, Cal OES Fire, El Dorado County EMSA, El Dorado County Office of Education, Marshall Medical Center, Shingle Springs Band of Miwok Indians FD, State Water Resources Control Board, KAMPS, El Dorado County Department of Agriculture, Barton Health, CAL EPA, Lake Valley Fire District, and Verizon, USFS Forest Information , El Dorado National Forest, Lake Tahoe Basin Management Unit",-120.537833,38.586,Wildfire,a21c4d1f-87ed-4db1-85ea-eae41c90a0ac,https://osfm.fire.ca.gov/incidents/2021/8/14/caldor-fire/,,,8/14/21,Y,FALSE,FALSE
Caldor Fire,N,2021-10-14T09:02:44Z,2021-08-14T18:54:00Z,El Dorado National Forest,,Amador,"East of Omo Ranch, South of the community of Grizzly Flats",,,,"El Dorado National Forest, El Dorado County Sheriff's Office, Pioneer Fire District , Cooperating Agencies: El Dorado County Sheriff’s Office, Sierra Pacific Industries, Pioneer FD, PG&E, CHP, El Dorado Irrigation District, El Dorado County, Grizzly Flats Community Service District, SMUD, Amador County Sheriff’s Office, AT&T, Georgetown FD, CALTRANS, Indian Diggins School District, El Dorado County FD, Grizzly Flats Water District, Volcano Telephone, Placerville FD, El Dorado County DOT, Mosquito FD, Garden Valley FD, Cal OES Fire, El Dorado County EMSA, El Dorado County Office of Education, Marshall Medical Center, Shingle Springs Band of Miwok Indians FD, State Water Resources Control Board, KAMPS, El Dorado County Department of Agriculture, Barton Health, CAL EPA, Lake Valley Fire District, and Verizon, USFS Forest Information , El Dorado National Forest, Lake Tahoe Basin Management Unit",-120.537833,38.586,Wildfire,a21c4d1f-87ed-4db1-85ea-eae41c90a0ac,https://osfm.fire.ca.gov/incidents/2021/8/14/caldor-fire/,,,8/14/21,Y,FALSE,FALSE
Walkers Fire,Y,2021-09-20T08:41:18Z,2021-08-16T16:05:54Z,Sequoia National Forest,,Tulare,"North of Alpine Creek, northeast of Springville",8777,100,,Sequoia National Forest ,-118.555,36.268,Wildfire,2eae3252-74cd-4e96-b25a-20ed828395e2,https://osfm.fire.ca.gov/incidents/2021/8/16/walkers-fire/,2021-09-17T17:45:50Z,9/17/21,8/16/21,N,FALSE,FALSE
Cache Fire,Y,2021-09-16T08:29:26Z,2021-08-18T12:34:00Z,Lake County Fire Protection District,,Lake,"Dam Rd and Wilkinson Ave, Clearlake",83,100,,"Lake County Fire Protection District, Lake County Sheriff’s Office ",-122.601395,38.928133,Wildfire,8e3e3fe1-669f-4cf8-80ee-c8df14929a22,https://osfm.fire.ca.gov/incidents/2021/8/18/cache-fire/,2021-08-23T07:00:00Z,8/23/21,8/18/21,N,FALSE,FALSE
McCash Fire,N,2021-09-07T15:09:33Z,2021-08-18T08:50:00Z,Six Rivers National Forest,,Siskiyou,Ten Bear Mtn McCash Creek,,,,Six Rivers National Forest ,-123.404,41.564,Fire,87b59fb2-01f9-4469-8578-87c55b090eac,https://osfm.fire.ca.gov/incidents/2021/8/18/mccash-fire/,,,8/18/21,Y,FALSE,FALSE
French Fire,N,2021-09-07T15:08:55Z,2021-08-18T18:20:00Z,Kern County Fire,,Kern,"Sawmill Rd and NF-25S02, 5 west of Lake Isabella",,,,"Kern County Fire , Sequoia National Forest, Central California District Bureau of Land Management, ",-118.501515,35.674926,Wildfire,11804a96-faa3-4671-b420-6591e4e95f49,https://osfm.fire.ca.gov/incidents/2021/8/18/french-fire/,,,8/18/21,Y,FALSE,FALSE
Rock Fire,Y,2021-08-27T19:35:23Z,2021-08-24T13:38:00Z,CAL FIRE/Riverside County Fire Department,,Riverside,"Gulley View Rd and Rock Canyon Rd, Anza",295,100,,CAL FIRE/Riverside County Fire Department,-116.659688,33.474823,Wildfire,46498648-eff1-492f-b88f-1826ecd224a6,https://osfm.fire.ca.gov/incidents/2021/8/24/rock-fire/,2021-08-27T19:35:10Z,8/27/21,8/24/21,N,TRUE,FALSE
Mule Fire,Y,2021-08-25T20:05:04Z,2021-08-25T00:00:00Z,CAL FIRE Shasta-Trinity Unit,,Shasta,"Placer Rd & Muletown Rd, southwest of Redding",10,100,,,-122.514391,40.616416,Wildfire,f19d2b70-1d83-4abc-a173-7b00584e1c49,https://osfm.fire.ca.gov/incidents/2021/8/25/mule-fire/,2021-08-25T20:04:50Z,8/25/21,8/25/21,N,TRUE,FALSE
Airola Fire,Y,2021-09-04T07:12:08Z,2021-08-25T14:55:00Z,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,"Parrotts Ferry Rd and Airola Rd, west of Columbia",639,100,,"Cooperating Agencies: California Highway Patrol, Calaveras County Sheriff’s, Calaveras County OES, California Department of Corrections and Rehabilitation, California Conservation Corps",-120.454797,38.038795,Wildfire,7b6a10b8-58fb-4906-ad11-dc88fe5b7872,https://osfm.fire.ca.gov/incidents/2021/8/25/airola-fire/,2021-09-04T07:11:43Z,9/4/21,8/25/21,N,TRUE,FALSE
South Fire,Y,2021-09-02T15:25:24Z,2021-08-25T16:11:00Z,San Bernardino National Forest,,San Bernardino,"North of Glen Helen, east of Sierra Ave. and Lytle Creek Rd. west of the 15 Fwy.",819,100,,"San Bernardino National Forest , San Bernardino NF link to Inciweb: ",-117.440263,34.186147,Wildfire,4cfd11fa-b33f-4de6-8d17-bbaa27b2c9cb,https://osfm.fire.ca.gov/incidents/2021/8/25/south-fire/,2021-09-02T15:25:13Z,9/2/21,8/25/21,N,FALSE,FALSE
Westward Fire,Y,2021-08-28T09:51:08Z,2021-08-25T14:17:00Z,CAL FIRE Riverside Unit,,Riverside,"South San Gorgonio Ave and 4th street, Banning",160,100,,Riverside County Westward Fire Fact Sheet,-116.877776,33.918089,Wildfire,8cfa988a-cf5d-418c-8d4d-e0be072e397c,https://osfm.fire.ca.gov/incidents/2021/8/25/westward-fire/,2021-08-28T09:24:00Z,8/28/21,8/25/21,N,TRUE,FALSE
Bennett Fire,Y,2021-08-28T20:00:54Z,2021-08-25T15:33:00Z,"Unified Command: CAL FIRE Nevada-Yuba-Placer Unit, Nevada County Consolidated Fire District and Grass Valley Fire Department",,Nevada,"East Bennett Rd and Lava Rock Ave, Grass Valley",59,100,,,-121.040771,39.216752,Wildfire,69c42b3f-a4ec-47d2-a856-e4f8bc71c6cc,https://osfm.fire.ca.gov/incidents/2021/8/25/bennett-fire/,,,8/25/21,N,TRUE,FALSE
Washington Fire,Y,2021-09-03T08:03:02Z,2021-08-26T13:20:00Z,Unified Command: CAL FIRE Tuolumne-Calaveras Unit & City of Sonora,,Tuolumne,"Golf Links Road and Highway 108, West of Sonora",100,100,,"California Highway Patrol, Calaveras County Sheriff’s, Calaveras County OES, California Department of Corrections and Rehabilitation, California Conservation Corps, City of Sonora, Stanislaus County, Copperopolis Fire",-120.402221,37.962933,Wildfire,726eeb97-b91c-4555-a180-be16e599466f,https://osfm.fire.ca.gov/incidents/2021/8/26/washington-fire/,2021-09-01T19:34:51Z,9/1/21,8/26/21,N,TRUE,FALSE
Roadside Fire,Y,2021-09-02T20:02:23Z,2021-08-28T11:25:00Z,San Bernardino National Forest & San Bernardino County Fire,,San Bernardino,Cajon Pass near Keenbrook Road and Cajon Blvd.,50,100,,"San Bernardino National Forest, San Bernardino County Fire",-117.4546,34.25145,Wildfire,9f0d7a3b-ae47-42a5-b360-ea2f4141cad4,https://osfm.fire.ca.gov/incidents/2021/8/28/roadside-fire/,2021-09-02T20:01:42Z,9/2/21,8/28/21,N,FALSE,FALSE
Chaparral Fire,Y,2021-09-14T07:16:02Z,2021-08-28T12:40:00Z,Cleveland National Forest,,Riverside,Cleveland Forest Road and Tenaja Road southwest of Murrieta in San Diego County.,1427,100,,,-117.39309,33.484721,Wildfire,64a7c61a-5634-410a-a1c4-aeb97b2283e0,https://osfm.fire.ca.gov/incidents/2021/8/28/chaparral-fire/,2021-09-01T07:02:27Z,9/1/21,8/28/21,N,FALSE,FALSE
Chaparral Fire,Y,2021-09-14T07:16:02Z,2021-08-28T12:40:00Z,Cleveland National Forest,,San Diego,Cleveland Forest Road and Tenaja Road southwest of Murrieta in San Diego County.,1427,100,,,-117.39309,33.484721,Wildfire,64a7c61a-5634-410a-a1c4-aeb97b2283e0,https://osfm.fire.ca.gov/incidents/2021/8/28/chaparral-fire/,2021-09-01T07:02:27Z,9/1/21,8/28/21,N,FALSE,FALSE
Railroad Fire,Y,2021-09-08T08:06:31Z,2021-08-29T12:50:00Z,San Bernardino National Forest,,San Bernardino,Cajon Pass near NB I-15 and Baldy Mesa,61,100,,,-117.466,34.34,Fire,cd7d799d-cc81-4ffb-9d55-4e2b18b92d34,https://osfm.fire.ca.gov/incidents/2021/8/29/railroad-fire/,2021-09-02T08:06:01Z,9/2/21,8/29/21,N,FALSE,FALSE
Knob Fire,Y,2021-09-14T07:04:35Z,2021-08-29T08:00:00Z,Six Rivers National Forest,,Humboldt,"Friday Spur Rd & China Creek, south of Willow Creek",2421,100,,Six Rivers National Forest ,-123.6744,40.8652,Wildfire,d7b908db-7184-4f9e-923f-f811688cf4eb,https://osfm.fire.ca.gov/incidents/2021/8/29/knob-fire/,2021-09-13T07:00:00Z,9/13/21,8/29/21,N,FALSE,FALSE
K-Rail,Y,2021-09-08T16:25:10Z,2021-08-30T13:30:00Z,Six Rivers National Forest & Hoopa BIA,,Humboldt,"Tish Tang Ridge, southeast of Hoopa",16,100,,,-123.52733,41.03877,Wildfire,af05ba27-9105-4776-83a8-8ea786117476,https://osfm.fire.ca.gov/incidents/2021/8/30/k-rail/,2021-09-08T16:25:07Z,9/8/21,8/30/21,N,FALSE,FALSE
Lassen Fire,Y,2021-09-03T18:50:47Z,2021-09-01T14:27:00Z,Lead Agency: Marin County Fire,,Marin,Mt. Lassen Drive and Idylberry Road near Lucas Valley in Marin County.,44,100,,Marin County Fire,-122.6131992,38.0591827,Wildfire,254e4d5c-a750-41e0-bea3-9eb4597b0a13,https://osfm.fire.ca.gov/incidents/2021/9/1/lassen-fire/,,,9/1/21,N,TRUE,FALSE
Lawrence Fire,Y,2021-09-07T08:39:10Z,2021-09-05T10:40:20Z,CAL FIRE Amador-El Dorado Unit,,Amador,"Lawrence Road between Tyler Road and Cedar Creek Road, North of Fiddletown ",46,100,,"Cooperating Agencies: California Conservation Corps, Amador Fire Protection District, City of Ione Fire Department, Pioneer Fire Protection District, Diamond Springs-El Dorado Fire Protection District., Cameron Park Fire Department, El Dorado Hills Fire Department, El Dorado County Sheriff’s Office, Amador County Sheriff’s Office, Pacific Gas & Electric and California Highway Patrol ",-120.731748,38.529123,Wildfire,5ddee2f6-f32b-4664-a416-5cf4996290a5,https://osfm.fire.ca.gov/incidents/2021/9/5/lawrence-fire/,2021-09-07T08:39:06Z,9/7/21,9/5/21,N,TRUE,FALSE
Bridge Fire,Y,2021-09-14T18:21:02Z,2021-09-05T12:53:14Z,"Unified Command: CALFIRE Nevada-Placer Unit, Placer County Sheriff, California State Parks",,Placer,Under the Foresthill bridge in Auburn,411,100,,,-121.036613,38.921239,Wildfire,ff71cd3b-2261-4248-92fa-f24733cfdcfe,https://osfm.fire.ca.gov/incidents/2021/9/5/bridge-fire/,2021-09-14T18:20:39Z,9/14/21,9/5/21,N,TRUE,FALSE
Aruba Fire,Y,2021-09-09T16:47:57Z,2021-09-05T15:50:14Z,Unified Command: Cal Fire San Diego County and North County Fire Authority,,San Diego,Southeast of the community of Rainbow,54,100,,,-117.111157,33.380079,Wildfire,257ee7b8-fe14-45ac-ba58-4fae7003f6de,https://osfm.fire.ca.gov/incidents/2021/9/5/aruba-fire/,2021-09-09T16:46:17Z,9/9/21,9/5/21,N,FALSE,FALSE
Caballo Fire,Y,2021-09-08T16:25:36Z,2021-09-06T14:54:06Z,Lead Agency: Santa Barbara County Fire,,Santa Barbara,"Caballo Ln and Avenida Caballo, northeast of Los Olivos ",70,100,,,-120.09009,34.6776,Wildfire,6a36efca-0cb1-465f-be4d-06b3e3b528c1,https://osfm.fire.ca.gov/incidents/2021/9/6/caballo-fire/,2021-09-08T16:25:24Z,9/8/21,9/6/21,N,FALSE,FALSE
